Name,Latitude,Longitude,lfd# Nr#,Stadtteil,Anzahl_beh,ort,Stra√üe,Art,Abfuhrtag,Woche-g-ug,Telefon,Zeitbedarf
Papierkorb 200001347,51.4213694,6.616382422,1360,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001348,51.42026978,6.615864588,1361,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001349,51.41937157,6.615249021,1362,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001351,51.42040632,6.615305431,1363,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000389,51.4237429,6.613885118,1364,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001343,51.42345599,6.617360003,1365,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001344,51.42369848,6.617463771,1366,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001345,51.42425856,6.617715564,1367,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001350,51.42243834,6.616886174,1368,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001455,51.42651941,6.618494242,1369,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001456,51.42521141,6.618203139,1370,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001457,51.42494839,6.618040865,1371,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001370,51.43079166,6.619127328,1372,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001371,51.42995833,6.619230593,1373,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001452,51.42786152,6.618785346,1374,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001453,51.42886894,6.61900009,1375,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001454,51.42756094,6.618723907,1376,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000386,51.43108193,6.619418012,1377,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001309,51.43777211,6.62100479,1378,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001188,51.44305866,6.613871036,1379,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001356,51.44201025,6.613913784,1380,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001360,51.43966064,6.615449684,1381,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001365,51.439507,6.616195925,1382,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001366,51.43930893,6.613863409,1383,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000364,51.44716018,6.614917768,1384,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000379,51.44723872,6.614415357,1385,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001158,51.44578052,6.617560247,1386,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001159,51.44624152,6.617682287,1387,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001161,51.44653179,6.617829977,1388,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001165,51.44636792,6.616791794,1389,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001169,51.44671284,6.614422565,1390,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001170,51.44671284,6.614422565,1391,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001171,51.44671963,6.614422565,1392,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001172,51.44722849,6.614055941,1393,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001187,51.4445203,6.615558984,1394,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001191,51.44539118,6.616937388,1395,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000377,51.43903225,6.621064972,1396,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000378,51.43933626,6.620852826,1397,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001298,51.44162091,6.624335758,1398,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001301,51.44106771,6.623149468,1399,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001305,51.44001243,6.621869216,1400,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001306,51.44064082,6.622539014,1401,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000165,51.45225897,6.61888442,1402,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000172,51.45098166,6.614653151,1403,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000173,51.4510705,6.613906492,1404,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000609,51.45276776,6.615382209,1405,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000127,51.4530478,6.624290915,1406,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000130,51.45287027,6.624072399,1407,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000144,51.45410995,6.624419829,1408,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000145,51.45189009,6.623972487,1409,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000146,51.45251169,6.623478122,1410,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000147,51.45185254,6.624504402,1411,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000163,51.45438999,6.623430345,1412,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000164,51.45280195,6.620504055,1413,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000166,51.45225897,6.622265764,1414,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000167,51.45204037,6.623198083,1415,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000168,51.4523785,6.620800272,1416,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000169,51.45116271,6.620092504,1417,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000170,51.45128902,6.620526686,1418,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000363,51.45074948,6.623943066,1419,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000710,51.45072894,6.624258477,1420,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000726,51.45100898,6.623931918,1421,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000727,51.45101929,6.624003667,1422,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000728,51.45319129,6.622134335,1423,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000836,51.45364886,6.624097964,1424,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000143,51.45605992,6.623137482,1425,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000162,51.45691026,6.623236137,1426,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000371,51.44256011,6.629511751,1427,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000372,51.44347876,6.625081496,1428,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000373,51.44224243,6.625408558,1429,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000768,51.44260788,6.626118841,1430,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000769,51.44292204,6.626813449,1431,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001098,51.44311331,6.62716046,1432,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001101,51.44064082,6.627271017,1433,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001302,51.44145361,6.624808749,1434,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001303,51.44063051,6.626968766,1435,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001304,51.44080133,6.627143361,1436,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000368,51.44642592,6.628946979,1437,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001089,51.44628938,6.629117718,1438,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001090,51.44636792,6.629175385,1439,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001092,51.44469112,6.630103011,1440,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001094,51.44448275,6.629812326,1441,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001095,51.44383047,6.628552107,1442,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001096,51.44413783,6.629130961,1443,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001097,51.44355043,6.627986915,1444,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000370,51.44242692,6.631596247,1445,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001099,51.44209902,6.633289307,1446,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001100,51.44224243,6.633851901,1447,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001285,51.44080133,6.632119613,1448,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001286,51.44019683,6.635664487,1449,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000366,51.44773736,6.633597091,1450,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001022,51.44791153,6.631829347,1451,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001023,51.44788077,6.632030848,1452,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001024,51.44727292,6.634152057,1453,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001025,51.44731047,6.634483309,1454,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001026,51.44779201,6.63164109,1455,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001027,51.44783978,6.631900594,1456,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001088,51.44693135,6.633383604,1457,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001091,51.44568144,6.631525839,1458,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001093,51.44497116,6.630580695,1459,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000125,51.45416116,6.628349349,1460,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000128,51.45301024,6.624909081,1461,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000129,51.45285996,6.625654399,1462,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000131,51.45269265,6.625278303,1463,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000132,51.45291125,6.62713741,1464,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000133,51.45252191,6.626600381,1465,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000134,51.45245017,6.627576705,1466,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000136,51.45127879,6.627085777,1467,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000137,51.45119003,6.628033435,1468,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000138,51.4510705,6.627715426,1469,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000139,51.45088946,6.628448004,1470,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000140,51.45093044,6.628045002,1471,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000141,51.45065384,6.629322236,1472,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000148,51.45219401,6.6251281,1473,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000149,51.45196863,6.625312082,1474,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000150,51.45157937,6.626141053,1475,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000151,51.45173301,6.624877062,1476,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000152,51.45156227,6.625176715,1477,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000153,51.45134711,6.626669532,1478,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000326,51.45155204,6.630196469,1479,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000328,51.4519413,6.629843004,1480,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000329,51.45097143,6.629541675,1481,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000330,51.45101929,6.629556594,1482,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000331,51.45108073,6.629586434,1483,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000332,51.45097143,6.629887009,1484,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000333,51.45101929,6.629959596,1485,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000334,51.45087244,6.629627002,1486,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000335,51.45093044,6.62980034,1487,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000336,51.45087244,6.629856667,1488,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000337,51.45076314,6.62958174,1489,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000338,51.45082802,6.629339335,1490,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000339,51.45224866,6.628882522,1491,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000340,51.45125147,6.629057117,1492,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000341,51.45156227,6.62893164,1493,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000342,51.45037724,6.627145959,1494,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000343,51.45048654,6.626887713,1495,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000361,51.45002889,6.625674013,1496,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000362,51.45030205,6.626036447,1497,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000711,51.45029183,6.625187863,1498,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000712,51.45002201,6.624996169,1499,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000724,51.45375816,6.625969056,1500,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000725,51.4505582,6.625393555,1501,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001050,51.45173301,6.629738482,1502,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001052,51.4512617,6.62986178,1503,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001053,51.45156227,6.630153805,1504,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001054,51.45163737,6.630039811,1505,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001083,51.45112851,6.629889105,1506,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001084,51.45197893,6.629296588,1507,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001085,51.45219745,6.629227856,1508,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001102,51.45045921,6.628843714,1509,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001103,51.45030892,6.62890004,1510,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000116,51.45500807,6.630202085,1511,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000117,51.45681806,6.62933548,1512,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000118,51.45692736,6.629565982,1513,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000126,51.45477924,6.62845823,1514,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000157,51.45993269,6.63001081,1515,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000797,51.45493641,6.626964072,1516,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000798,51.45526079,6.62708234,1517,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000799,51.45518912,6.627312843,1518,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000824,51.45591994,6.625653561,1519,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000825,51.45604969,6.625699243,1520,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000827,51.45576965,6.625579717,1521,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000828,51.45517881,6.625326583,1522,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000829,51.45533932,6.625386765,1523,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000830,51.45546916,6.625460191,1524,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000831,51.45562967,6.625520373,1525,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000832,51.45458805,6.625073869,1526,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000833,51.45474169,6.62513447,1527,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000834,51.45488854,6.625193814,1528,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000835,51.45447188,6.625043945,1529,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000122,51.45015864,6.634881618,1530,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000123,51.45030892,6.633689711,1531,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000124,51.45030205,6.634063628,1532,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000135,51.45176033,6.630501738,1533,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000324,51.44985815,6.631325176,1534,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000325,51.45178079,6.630372824,1535,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000327,51.45093044,6.630433006,1536,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000347,51.44967031,6.634846581,1537,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000348,51.4504831,6.632714309,1538,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000349,51.45051043,6.633017398,1539,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000350,51.45004934,6.631974941,1540,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000351,51.45048654,6.631721724,1541,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000352,51.45069139,6.631666655,1542,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000353,51.45065384,6.631925404,1543,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000354,51.45070849,6.631925404,1544,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000355,51.44968397,6.63153816,1545,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000367,51.45086213,6.631151838,1546,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001048,51.45235118,6.634724876,1547,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001049,51.4523614,6.632927293,1548,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000598,51.47012668,6.59614373,1549,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000599,51.47013699,6.596071562,1550,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000057,51.47266069,6.594938664,1551,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000058,51.47268802,6.595083755,1552,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000059,51.47240798,6.594547145,1553,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000060,51.47234654,6.594574889,1554,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000061,51.47228845,6.594603136,1555,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000062,51.47239088,6.595224235,1556,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000063,51.4724695,6.594518563,1557,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000064,51.47252751,6.594490819,1558,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000065,51.47258903,6.594462655,1559,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000600,51.47807708,6.596104,1560,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000596,51.47631143,6.598196207,1561,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000597,51.47481903,6.599875186,1562,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000049,51.47928944,6.602655044,1563,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000593,51.47978799,6.602775827,1564,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000034,51.47780727,6.605167268,1565,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000575,51.47805998,6.607964225,1566,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000594,51.47980853,6.602892,1567,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000595,51.47855862,6.607725592,1568,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000050,51.47155764,6.609258978,1569,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000510,51.48142381,6.612227093,1570,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000513,51.48165263,6.612128522,1571,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000533,51.48114377,6.611287147,1572,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000534,51.48129062,6.611288823,1573,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000535,51.48143747,6.6112905,1574,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000536,51.48189856,6.611311873,1575,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000537,51.48068276,6.611280693,1576,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000540,51.48083984,6.611282453,1577,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000541,51.48099013,6.611284968,1578,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000561,51.48159798,6.611308018,1579,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000562,51.48175171,6.611295193,1580,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000563,51.48189856,6.612147298,1581,,1,Moers,,Papierkorb,,,,0.5
