Name,Latitude,Longitude,lfd# Nr#,Stadtteil,Anzahl_beh,ort,Stra√üe,Art,Abfuhrtag,Woche-g-ug,Telefon,Zeitbedarf
Papierkorb 200000567,51.48052912,6.611279016,1582,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000570,51.47955917,6.611266192,1583,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000571,51.47965145,6.611065948,1584,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000574,51.47876691,6.612335136,1585,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000587,51.48007826,6.613460826,1586,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000592,51.48007826,6.613202579,1587,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000066,51.48334309,6.594488304,1588,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000067,51.48257816,6.5953275,1589,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000054,51.48990009,6.595192635,1590,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000055,51.4899513,6.59477639,1591,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000432,51.48850677,6.595073529,1592,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000433,51.48835992,6.59438068,1593,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000434,51.48842135,6.594812684,1594,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000555,51.48825062,6.59494034,1595,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000047,51.48261915,6.600063862,1596,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000048,51.48236979,6.600118009,1597,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000443,51.48679242,6.602249946,1598,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000466,51.48674799,6.60180294,1599,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000471,51.48652939,6.59965449,1600,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000472,51.48697338,6.600308446,1601,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000473,51.48662159,6.601124257,1602,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000554,51.48740027,6.597723216,1603,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000036,51.48984209,6.602664012,1604,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000037,51.48941855,6.602485981,1605,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000038,51.48981811,6.602016008,1606,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000039,51.48902929,6.601761114,1607,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000040,51.49005038,6.601442685,1608,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000041,51.48998894,6.601846106,1609,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000042,51.48962005,6.601697076,1610,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000043,51.49011869,6.600667024,1611,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000044,51.49008114,6.599974595,1612,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000045,51.49025867,6.599718025,1613,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000046,51.48954839,6.59874388,1614,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000052,51.49014945,6.597743668,1615,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000053,51.48992741,6.597827822,1616,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000442,51.48991032,6.601008922,1617,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000467,51.48997863,6.600693511,1618,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000468,51.48747202,6.599969901,1619,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000470,51.48744805,6.597450469,1620,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000056,51.49897744,6.591912042,1621,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000035,51.48982842,6.604766445,1622,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000418,51.49115,6.606123056,1623,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000424,51.48972935,6.607125364,1624,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000425,51.48935711,6.606847504,1625,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000426,51.4894903,6.606835099,1626,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000440,51.49054902,6.604176443,1627,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000441,51.49054902,6.604056079,1628,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000029,51.48392715,6.613282375,1629,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000030,51.48487313,6.613510363,1630,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000031,51.48343873,6.613506088,1631,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000475,51.48669678,6.613477925,1632,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000476,51.48707237,6.613568785,1633,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000477,51.48658748,6.613376336,1634,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000483,51.48510874,6.612002542,1635,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000484,51.48521117,6.611946216,1636,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000485,51.48514973,6.613571802,1637,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000486,51.48501998,6.611857032,1638,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000514,51.48213074,6.611977397,1639,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000519,51.4847023,6.61199701,1640,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000520,51.48482183,6.611970104,1641,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000527,51.48213074,6.611200059,1642,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000025,51.48946297,6.609670948,1643,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000026,51.48928201,6.60955268,1644,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000419,51.48987964,6.610022234,1645,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000427,51.49207897,6.612715088,1646,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000428,51.49222238,6.61238635,1647,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000429,51.4922497,6.612832854,1648,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000430,51.48935711,6.612908877,1649,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000161,51.46984329,6.622764403,1650,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001181,51.46602181,6.624056138,1651,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000607,51.47302271,6.614993373,1652,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000683,51.47172838,6.616154937,1653,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000246,51.48044027,6.618979219,1654,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000249,51.479689,6.618162571,1655,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000251,51.47977777,6.618956169,1656,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000252,51.47960703,6.619168734,1657,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000577,51.48025931,6.618371699,1658,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000581,51.47962748,6.616678303,1659,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000582,51.47974022,6.616435815,1660,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000583,51.47777994,6.616409747,1661,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000584,51.48011246,6.615389502,1662,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000585,51.48019779,6.615463765,1663,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000586,51.48062132,6.615009131,1664,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000588,51.47977777,6.613874473,1665,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000589,51.47990752,6.615776243,1666,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000590,51.48069986,6.614706879,1667,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000591,51.4805018,6.614791453,1668,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000255,51.47553963,6.62203568,1669,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000256,51.4756967,6.622095862,1670,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000257,51.47559771,6.622454021,1671,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000258,51.47570701,6.622671783,1672,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000675,51.47285876,6.624115063,1673,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000676,51.47266069,6.624256382,1674,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000677,51.47333007,6.623646766,1675,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000679,51.47285197,6.623164807,1676,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000680,51.47286907,6.623467896,1677,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000681,51.47296127,6.623051651,1678,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000682,51.47209039,6.622017743,1679,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000019,51.47677931,6.620469857,1680,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000244,51.48104821,6.619476518,1681,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000245,51.48115743,6.619377863,1682,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000247,51.47996904,6.619491018,1683,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000248,51.48004071,6.619535442,1684,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000639,51.48187802,6.623100769,1685,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000826,51.4651987,6.624845043,1686,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000002,51.47083025,6.629757676,1687,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000159,51.4700618,6.625257013,1688,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000160,51.47023254,6.625634367,1689,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000260,51.47091215,6.626621755,1690,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000272,51.46941975,6.630213149,1691,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000273,51.46848408,6.625423059,1692,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000274,51.46734682,6.626111213,1693,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000275,51.46694725,6.628552526,1694,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000276,51.46694046,6.628654115,1695,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000277,51.46667744,6.628620839,1696,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000278,51.46677308,6.628809515,1697,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000279,51.46653059,6.628389498,1698,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000280,51.46605936,6.628555125,1699,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000281,51.46615835,6.628973885,1700,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000154,51.46074205,6.632828219,1701,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000155,51.46062252,6.631674366,1702,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000156,51.46074884,6.630453877,1703,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000303,51.46501774,6.635448067,1704,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000304,51.46503819,6.635635486,1705,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000305,51.46063962,6.633171877,1706,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000003,51.47073118,6.630620006,1707,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000004,51.47036917,6.631334983,1708,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000006,51.46651014,6.631267089,1709,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000158,51.46552661,6.630821424,1710,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000266,51.46944028,6.631149324,1711,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000017,51.47137323,6.625519954,1712,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000678,51.47384916,6.625006394,1713,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000013,51.4772984,6.627544267,1714,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000018,51.47773895,6.627088794,1715,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000239,51.48045058,6.626204671,1716,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000240,51.48032075,6.625772249,1717,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000241,51.48117109,6.625668481,1718,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000242,51.48104821,6.625982719,1719,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000658,51.48005102,6.629999662,1720,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000659,51.48089105,6.630068813,1721,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000661,51.47880103,6.627247548,1722,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000662,51.47705591,6.629282087,1723,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000663,51.47711744,6.627254002,1724,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000665,51.48063834,6.626610607,1725,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000666,51.48071009,6.626769863,1726,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000667,51.4805598,6.626163265,1727,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000001,51.47452877,6.631823815,1728,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000005,51.47121951,6.631720886,1729,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000014,51.47535179,6.630928628,1730,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000015,51.47572068,6.632199911,1731,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000016,51.47520837,6.630351031,1732,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000664,51.47559771,6.633694824,1733,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000673,51.47309781,6.630725367,1734,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000674,51.47413943,6.630853442,1735,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000012,51.48024908,6.63167269,1736,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000652,51.47920059,6.635645293,1737,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000653,51.47933722,6.635676054,1738,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000654,51.47933722,6.635676054,1739,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000655,51.47933722,6.635676054,1740,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000656,51.47935088,6.635676054,1741,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000657,51.47941919,6.635676473,1742,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000020,51.48436083,6.617030846,1743,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000021,51.48514973,6.617041994,1744,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000022,51.48549121,6.617132938,1745,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000023,51.48419009,6.616092995,1746,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000024,51.48286843,6.618709406,1747,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000027,51.48430274,6.615807423,1748,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000028,51.48606839,6.613987628,1749,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000253,51.48221271,6.617419766,1750,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000254,51.48222981,6.617232766,1751,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000474,51.48693918,6.614704365,1752,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000478,51.48634155,6.613774979,1753,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000479,51.48581911,6.61415711,1754,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000480,51.48565172,6.615307108,1755,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000481,51.48538191,6.614683829,1756,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000482,51.48734906,6.614522897,1757,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000487,51.48494823,6.6150958,1758,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000488,51.48466819,6.615652861,1759,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000489,51.4847023,6.615366032,1760,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000494,51.48410811,6.616308158,1761,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000495,51.48373243,6.617151713,1762,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000496,51.48380762,6.61686522,1763,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000497,51.48382807,6.617196975,1764,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000498,51.48434037,6.615980342,1765,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000499,51.48447013,6.615722934,1766,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000635,51.48434037,6.619234029,1767,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000636,51.48475016,6.615625536,1768,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000642,51.48268746,6.61872223,1769,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000668,51.48232201,6.617506854,1770,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000431,51.4874276,6.615662249,1771,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000243,51.48220249,6.62445914,1772,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000629,51.48441204,6.623956226,1773,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000630,51.48442914,6.62417273,1774,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000631,51.48665923,6.620661132,1775,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000632,51.48669678,6.620301716,1776,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000633,51.48691194,6.620175317,1777,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000634,51.48680599,6.620015223,1778,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000637,51.48255084,6.624218831,1779,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000638,51.48245864,6.624405328,1780,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000640,51.48312114,6.619937103,1781,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000641,51.48312114,6.62028118,1782,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000622,51.48586001,6.628425373,1783,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000625,51.48355147,6.628406597,1784,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000626,51.48352758,6.628753189,1785,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000627,51.48360947,6.627155766,1786,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000628,51.48370855,6.627330361,1787,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000010,51.48573713,6.635707989,1788,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000011,51.48561761,6.635259809,1789,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000613,51.48646108,6.632867111,1790,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000617,51.48622203,6.632632753,1791,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000618,51.48612304,6.632618252,1792,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000619,51.48567905,6.630697204,1793,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000620,51.48608884,6.631955244,1794,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000621,51.48619814,6.632157583,1795,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001287,51.42602077,6.644712333,1796,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001288,51.42525919,6.645146934,1797,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001419,51.42566898,6.646115966,1798,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001270,51.43788141,6.644174885,1799,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001271,51.43785752,6.644173628,1800,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001231,51.41906077,6.651010662,1801,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001289,51.4210928,6.648753667,1802,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000319,51.42605832,6.651771739,1803,,1,Moers,,Papierkorb,,,,0.5
