Name,Latitude,Longitude,lfd# Nr#,Stadtteil,Anzahl_beh,ort,Stra√üe,Art,Abfuhrtag,Woche-g-ug,Telefon,Zeitbedarf
Papierkorb 200001397,51.42437129,6.646960359,1804,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001401,51.42254764,6.649608286,1805,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001402,51.42229828,6.649645921,1806,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001403,51.4222676,6.649432853,1807,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000320,51.42063171,6.656797528,1808,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000321,51.42065903,6.656079534,1809,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000322,51.42046097,6.655157022,1810,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001227,51.42026978,6.65328593,1811,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001228,51.42012628,6.652636668,1812,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001229,51.42023214,6.652709674,1813,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001230,51.41895155,6.652489817,1814,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001290,51.4175206,6.653705612,1815,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001291,51.41760936,6.653850703,1816,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001292,51.41758204,6.65392329,1817,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001388,51.4200785,6.653398247,1818,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001389,51.42033122,6.655571926,1819,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001390,51.42016048,6.653154921,1820,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001391,51.41898911,6.654661819,1821,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001218,51.42362681,6.656007366,1822,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001219,51.42383167,6.657391302,1823,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001220,51.42398883,6.657507895,1824,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001223,51.42291988,6.655437481,1825,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001224,51.42298132,6.655638982,1826,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001226,51.42282081,6.655061804,1827,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000234,51.43086676,6.648173975,1828,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000235,51.43194258,6.647815397,1829,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000236,51.42846937,6.649822192,1830,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000237,51.42798104,6.650433904,1831,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001232,51.43131754,6.648582928,1832,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001233,51.43067214,6.648745621,1833,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001234,51.43110925,6.649083244,1834,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001235,51.43159079,6.650039032,1835,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001236,51.43108193,6.650390821,1836,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001237,51.43028623,6.650408339,1837,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001238,51.43125267,6.650768174,1838,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001239,51.4302999,6.651070844,1839,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001240,51.43083944,6.651840471,1840,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001241,51.4307438,6.651867377,1841,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001242,51.4310375,6.652072733,1842,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001243,51.43129022,6.652119672,1843,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001257,51.43164201,6.651478121,1844,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001258,51.43179908,6.652027052,1845,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001265,51.43149859,6.651245859,1846,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001266,51.43180931,6.650947882,1847,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001405,51.43009152,6.650435161,1848,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001406,51.42988323,6.650704974,1849,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001407,51.42990033,6.651338059,1850,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001408,51.42988667,6.652200809,1851,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001410,51.42947,6.649851194,1852,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001411,51.42998231,6.649785899,1853,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001412,51.4285889,6.651261616,1854,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001413,51.42888947,6.650287891,1855,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001414,51.42923095,6.651400002,1856,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001415,51.42927873,6.651084926,1857,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001260,51.43324027,6.651730835,1858,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001261,51.43269729,6.652097041,1859,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001262,51.43446629,6.652193516,1860,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001269,51.43298755,6.650418565,1861,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001204,51.4305014,6.656853436,1862,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001205,51.43144738,6.656981511,1863,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001210,51.42961007,6.654841946,1864,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001211,51.42994811,6.655810978,1865,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001259,51.4321611,6.65237708,1866,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001404,51.43006763,6.652964903,1867,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001409,51.42993101,6.65260423,1868,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001416,51.42938803,6.653429847,1869,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001417,51.42936758,6.653716676,1870,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001418,51.4293778,6.654077433,1871,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001200,51.43443896,6.657644017,1872,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001245,51.43400185,6.656358233,1873,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001246,51.43430921,6.656634836,1874,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001247,51.43431944,6.656276258,1875,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001248,51.43447995,6.656120438,1876,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001249,51.43251624,6.656853855,1877,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001250,51.43263241,6.656553783,1878,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001251,51.43272118,6.656540539,1879,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001252,51.43480098,6.656267792,1880,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001253,51.43321982,6.655871579,1881,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001254,51.43486242,6.655910052,1882,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001255,51.43538838,6.654838929,1883,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001256,51.43490005,6.656069225,1884,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001263,51.43431944,6.655024672,1885,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001264,51.43343154,6.655428512,1886,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001267,51.4349376,6.652632393,1887,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001284,51.44328749,6.636642069,1888,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000203,51.44879943,6.640991187,1889,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000204,51.4488985,6.641164944,1890,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000213,51.44579074,6.638748357,1891,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000214,51.44403884,6.637572711,1892,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000369,51.44501894,6.636406872,1893,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000981,51.44804816,6.64108037,1894,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000982,51.44685969,6.641049692,1895,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000983,51.44816081,6.640666304,1896,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000984,51.44888828,6.640546778,1897,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000985,51.44804816,6.639412539,1898,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000986,51.44778178,6.639020685,1899,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000988,51.44741977,6.636513155,1900,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000989,51.44739588,6.637130817,1901,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000990,51.44740954,6.637304155,1902,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000991,51.44741977,6.637360482,1903,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000992,51.44746754,6.637535496,1904,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000993,51.44742999,6.637634989,1905,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000226,51.44143995,6.641463339,1906,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000957,51.44213322,6.642940314,1907,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000962,51.44242692,6.642742669,1908,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001278,51.44071936,6.646602619,1909,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001279,51.44167213,6.645176774,1910,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001280,51.44037779,6.642958671,1911,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001283,51.44224243,6.642683325,1912,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000954,51.44374849,6.646241862,1913,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000966,51.44655911,6.642039176,1914,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000967,51.44630305,6.642034482,1915,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000968,51.44631327,6.642136071,1916,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000969,51.44742999,6.641244739,1917,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000980,51.44768958,6.641249014,1918,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000119,51.45083824,6.63769735,1919,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000120,51.45088946,6.637049764,1920,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000121,51.45010063,6.636017952,1921,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000194,51.4505582,6.640799912,1922,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000195,51.4503909,6.640825979,1923,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000196,51.45022016,6.640852885,1924,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000197,51.4503909,6.641142732,1925,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000200,51.44967031,6.640916504,1926,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000201,51.44995035,6.641222946,1927,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000205,51.44922288,6.640680805,1928,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000206,51.44944148,6.640813155,1929,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000344,51.45007331,6.636419194,1930,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000345,51.45001179,6.636677524,1931,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000346,51.4497693,6.635998338,1932,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000356,51.45005965,6.638116529,1933,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000357,51.44967031,6.640758924,1934,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000358,51.44921266,6.640521633,1935,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000359,51.44943126,6.640654821,1936,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000360,51.4499879,6.638418781,1937,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000979,51.4498786,6.640631771,1938,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001003,51.45150075,6.639733985,1939,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001004,51.45176033,6.640082756,1940,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001005,51.45167836,6.640168168,1941,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001006,51.45162715,6.638872996,1942,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001007,51.45142908,6.639503064,1943,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001008,51.45167836,6.639621332,1944,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001009,51.44990592,6.639280189,1945,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001010,51.44956101,6.639722083,1946,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001011,51.44951323,6.639734823,1947,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001012,51.44945171,6.639964487,1948,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001013,51.44951323,6.640252657,1949,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001014,51.44962245,6.639967086,1950,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001015,51.44962932,6.640082337,1951,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001016,51.44963955,6.639851835,1952,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001017,51.4498786,6.64027269,1953,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001018,51.44927074,6.638853718,1954,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001019,51.44938004,6.63918715,1955,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001020,51.44928784,6.64033589,1956,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000185,51.45198916,6.645409036,1957,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000190,51.45008697,6.646489883,1958,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000191,51.45136077,6.643831646,1959,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000192,51.45088946,6.642631693,1960,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000193,51.45167836,6.644614181,1961,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000198,51.44992981,6.642446034,1962,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000199,51.44990592,6.642949283,1963,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000202,51.45008354,6.641311375,1964,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000977,51.45093732,6.646098867,1965,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000978,51.44913068,6.644477136,1966,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000095,51.45848807,6.64443573,1967,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000096,51.45963899,6.644509993,1968,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000097,51.45949214,6.644177064,1969,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000098,51.4595809,6.644120235,1970,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000114,51.456521,6.644940739,1971,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000788,51.4595809,6.645069653,1972,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000789,51.45960135,6.645171242,1973,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000790,51.45960823,6.645458993,1974,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000791,51.45928041,6.64546838,1975,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000792,51.45951946,6.644493816,1976,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000793,51.4595809,6.644926239,1977,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000794,51.45827978,6.645642137,1978,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000795,51.45806805,6.645193035,1979,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000796,51.45795875,6.645090608,1980,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000817,51.45504906,6.646113787,1981,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000818,51.45541107,6.645658733,1982,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000819,51.4554213,6.645989567,1983,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000820,51.455312,6.646060059,1984,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000821,51.45504227,6.645998955,1985,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000822,51.45520278,6.645771051,1986,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000823,51.45554082,6.643516654,1987,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000953,51.44121112,6.648608157,1988,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001268,51.43899126,6.648144973,1989,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001272,51.44132042,6.648695664,1990,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001273,51.44134775,6.647934085,1991,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001274,51.44101985,6.647785977,1992,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001275,51.44128279,6.647213493,1993,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001276,51.44121112,6.647530245,1994,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001277,51.43979383,6.647120453,1995,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000210,51.44711919,6.651612148,1996,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000211,51.44740954,6.650220919,1997,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000222,51.44529898,6.64905508,1998,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000952,51.44699288,6.649365379,1999,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000927,51.44034024,6.65607526,2000,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000928,51.44045977,6.656104261,2001,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000930,51.44294936,6.652530804,2002,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000931,51.43945914,6.655558683,2003,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000932,51.43953089,6.655501937,2004,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000933,51.43965041,6.655892115,2005,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200001199,51.43813069,6.657050662,2006,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000221,51.44523754,6.653944245,2007,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000223,51.44440077,6.654233672,2008,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000926,51.44411051,6.657063905,2009,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000935,51.44883698,6.656239964,2010,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000936,51.44522044,6.653425992,2011,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000937,51.44413104,6.656934153,2012,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000938,51.44534675,6.653096834,2013,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000939,51.44555169,6.653158274,2014,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000940,51.44526143,6.653124997,2015,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000941,51.44588982,6.652860381,2016,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000942,51.44647035,6.652508592,2017,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000115,51.45321175,6.648605978,2018,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000179,51.45230331,6.649383735,2019,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000180,51.45242971,6.649846081,2020,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000188,51.45025771,6.647700984,2021,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000189,51.44989226,6.64916262,2022,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000800,51.45424314,6.650908152,2023,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000801,51.45432847,6.650678487,2024,,1,Moers,,Papierkorb,,,,0.5
Papierkorb 200000803,51.45390845,6.650874037,2025,,1,Moers,,Papierkorb,,,,0.5
